id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zrn_prodigyn_inicio,zrn_prodigyn.inicio,model_zrn_prodigyn_inicio,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning,zrn_prodigyn.production.planning,model_zrn_prodigyn_production_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning,zrn_prodigyn.purchase.planning,model_zrn_prodigyn_purchase_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_delivery_planning,zrn_prodigyn.delivery.planning,model_zrn_prodigyn_delivery_planning,base.group_user,1,1,1,1
access_zrn_prodigyn_internal_tool,zrn_prodigyn.internal.tool,model_zrn_prodigyn_internal_tool,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning_wizard,zrn_prodigyn.production.planning.wizard,model_zrn_prodigyn_production_planning_wizard,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning_wizard,zrn_prodigyn.purchase.planning.wizard,model_zrn_prodigyn_purchase_planning_wizard,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning_wizard_report_requirement_line,zrn_prodigyn.purchase.planning.wizard.report.requirement.line,model_zrn_prodigyn_purchase_planning_wizard_report_requirement_line,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning_wizard_report_supply_line,zrn_prodigyn.purchase.planning.wizard.report.supply.line,model_zrn_prodigyn_purchase_planning_wizard_report_supply_line,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning_wizard_report_product_line,zrn_prodigyn.purchase.planning.wizard.report.product.line,model_zrn_prodigyn_purchase_planning_wizard_report_product_line,base.group_user,1,1,1,1
access_zrn_prodigyn_purchase_planning_wizard_report_document_line,zrn_prodigyn.purchase.planning.wizard.report.document.line,model_zrn_prodigyn_purchase_planning_wizard_report_document_line,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning_wizard_report_customer_line,zrn_prodigyn.production.planning.wizard.report.customer.line,model_zrn_prodigyn_production_planning_wizard_report_customer_line,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning_wizard_report_product_line,zrn_prodigyn.production.planning.wizard.report.product.line,model_zrn_prodigyn_production_planning_wizard_report_product_line,base.group_user,1,1,1,1
access_zrn_prodigyn_production_planning_wizard_report_order_line,zrn_prodigyn.production.planning.wizard.report.order.line,model_zrn_prodigyn_production_planning_wizard_report_order_line,base.group_user,1,1,1,1
